"Time","tilty.last"
1720023420000,-76.426
1720023480000,-76.444
1720023540000,-76.438
1720023600000,-76.444
1720023660000,-76.432
1720023720000,-76.456
1720023780000,-76.444
1720023840000,-76.438
1720023900000,-76.462
1720023960000,-76.444
1720024020000,-76.45
1720024080000,-76.444
1720024140000,-76.432
1720024200000,-76.432
1720024260000,-76.456
1720024320000,-76.45
1720024380000,-76.444
1720024440000,-76.444
1720024500000,-76.462
1720024560000,-76.426
1720024620000,-76.432
1720024680000,-76.45
1720024740000,-76.45
1720024800000,-76.45
1720024860000,-76.438
1720024920000,-76.438
1720024980000,-76.438
1720025040000,-76.468
1720025100000,-76.456
1720025160000,-76.45
1720025220000,-76.42
1720025280000,-76.444
1720025340000,-76.438
1720025400000,-76.438
1720025460000,-76.432
1720025520000,-76.432
1720025580000,-76.456
1720025640000,-76.438
1720025700000,-76.432
1720025760000,-76.42
1720025820000,-76.444
1720025880000,-76.42
1720025940000,-76.456
1720026000000,-76.438
1720026060000,-76.438
1720026120000,-76.42
1720026180000,-76.444
1720026240000,-76.444
1720026300000,-76.432
1720026360000,-76.438
1720026420000,-76.426
1720026480000,-76.426
1720026540000,-76.444
1720026600000,-76.414
1720026660000,-76.456
1720026720000,-76.45
1720026780000,-76.414
1720026840000,-76.426
1720026900000,-76.444
1720026960000,-76.45
1720027020000,-76.414
1720027080000,-76.432
1720027140000,-76.414
1720027200000,-76.438
1720027260000,-76.438
1720027320000,-76.426
1720027380000,-76.408
1720027440000,-76.444
1720027500000,-76.414
1720027560000,-76.42
1720027620000,-76.408
1720027680000,-76.45
1720027740000,-76.426
1720027800000,-76.414
1720027860000,-76.45
1720027920000,-76.426
1720027980000,-76.408
1720028040000,-76.432
1720028100000,-76.438
1720028160000,-76.426
1720028220000,-76.396
1720028280000,-76.402
1720028340000,-76.42
1720028400000,-76.426
1720028460000,-76.402
1720028520000,-76.42
1720028580000,-76.414
1720028640000,-76.432
1720028700000,-76.396
1720028760000,-76.432
1720028820000,-76.432
1720028880000,-76.432
1720028940000,-76.396
1720029000000,-76.408
1720029060000,-76.42
1720029120000,-76.408
1720029180000,-76.396
1720029240000,-76.39
1720029300000,-76.396
1720029360000,-76.408
1720029420000,-76.426
1720029480000,-76.426
1720029540000,-76.396
1720029600000,-76.432
1720029660000,-76.408
1720029720000,-76.39
1720029780000,-76.42
1720029840000,-76.396
1720029900000,-76.414
1720029960000,-76.408
1720030020000,-76.426
1720030080000,-76.408
1720030140000,-76.408
1720030200000,-76.39
1720030260000,-76.39
1720030320000,-76.396
1720030380000,-76.402
1720030440000,-76.402
1720030500000,-76.396
1720030560000,-76.402
1720030620000,-76.402
1720030680000,-76.39
1720030740000,-76.39
1720030800000,-76.396
1720030860000,-76.408
1720030920000,-76.384
1720030980000,-76.402
1720031040000,-76.384
1720031100000,-76.396
1720031160000,-76.402
1720031220000,-76.396
1720031280000,-76.378
1720031340000,-76.402
1720031400000,-76.39
1720031460000,-76.396
1720031520000,-76.396
1720031580000,-76.402
1720031640000,-76.396
1720031700000,-76.42
1720031760000,-76.39
1720031820000,-76.384
1720031880000,-76.396
1720031940000,-76.384
1720032000000,-76.384
1720032060000,-76.384
1720032120000,-76.384
1720032180000,-76.384
1720032240000,-76.384
1720032300000,-76.42
1720032360000,-76.402
1720032420000,-76.378
1720032480000,-76.384
1720032540000,-76.39
1720032600000,-76.396
1720032660000,-76.39
1720032720000,-76.366
1720032780000,-76.384
1720032840000,-76.396
1720032900000,-76.39
1720032960000,-76.378
1720033020000,-76.378
1720033080000,-76.402
1720033140000,-76.384
1720033200000,-76.402
1720033260000,-76.366
1720033320000,-76.39
1720033380000,-76.378
1720033440000,-76.366
1720033500000,-76.366
1720033560000,-76.366
1720033620000,-76.348
1720033680000,-76.384
1720033740000,-76.372
1720033800000,-76.36
1720033860000,-76.348
1720033920000,-76.384
1720033980000,-76.384
1720034040000,-76.366
1720034100000,-76.384
1720034160000,-76.372
1720034220000,-76.378
1720034280000,-76.384
1720034340000,-76.372
1720034400000,-76.348
1720034460000,-76.366
1720034520000,-76.366
1720034580000,-76.384
1720034640000,-76.372
1720034700000,-76.366
1720034760000,-76.36
1720034820000,-76.372
1720034880000,-76.36
1720034940000,-76.36
1720035000000,-76.384
1720035060000,-76.36
1720035120000,-76.366
1720035180000,-76.372
1720035240000,-76.36
1720035300000,-76.354
1720035360000,-76.354
1720035420000,-76.348
1720035480000,-76.354
1720035540000,-76.36
1720035600000,-76.366
1720035660000,-76.372
1720035720000,-76.348
1720035780000,-76.36
1720035840000,-76.36
1720035900000,-76.366
1720035960000,-76.348
1720036020000,-76.348
1720036080000,-76.36
1720036140000,-76.372
1720036200000,-76.354
1720036260000,-76.354
1720036320000,-76.33
1720036380000,-76.33
1720036440000,-76.36
1720036500000,-76.348
1720036560000,-76.36
1720036620000,-76.33
1720036680000,-76.366
1720036740000,-76.336
1720036800000,-76.348
1720036860000,-76.342
1720036920000,-76.342
1720036980000,-76.354
1720037040000,-76.336
1720037100000,-76.354
1720037160000,-76.36
1720037220000,-76.324
1720037280000,-76.348
1720037340000,-76.33
1720037400000,-76.324
1720037460000,-76.312
1720037520000,-76.336
1720037580000,-76.33
1720037640000,-76.342
1720037700000,-76.318
1720037760000,-76.288
1720037820000,-76.324
1720037880000,-76.324
1720037940000,-76.336
1720038000000,-76.3
1720038060000,-76.312
1720038120000,-76.336
1720038180000,-76.33
1720038240000,-76.3
1720038300000,-76.306
1720038360000,-76.312
1720038420000,-76.324
1720038480000,-76.306
1720038540000,-76.33
1720038600000,-76.3
1720038660000,-76.33
1720038720000,-76.306
1720038780000,-76.318
1720038840000,-76.318
1720038900000,-76.3
1720038960000,-76.312
1720039020000,-76.318
1720039080000,-76.324
1720039140000,-76.3
1720039200000,-76.324
1720039260000,-76.288
1720039320000,-76.312
1720039380000,-76.312
1720039440000,-76.312
1720039500000,-76.318
1720039560000,-76.3
1720039620000,-76.3
1720039680000,-76.306
1720039740000,-76.294
1720039800000,-76.306
1720039860000,-76.306
1720039920000,-76.306
1720039980000,-76.306
1720040040000,-76.288
1720040100000,-76.318
1720040160000,-76.318
1720040220000,-76.306
1720040280000,-76.288
1720040340000,-76.324
1720040400000,-76.306
1720040460000,-76.288
1720040520000,-76.3
1720040580000,-76.312
1720040640000,-76.276
1720040700000,-76.294
1720040760000,-76.294
1720040820000,-76.288
1720040880000,-76.264
1720040940000,-76.294
1720041000000,-76.288
1720041060000,-76.288
1720041120000,-76.3
1720041180000,-76.306
1720041240000,-76.318
1720041300000,-76.306
1720041360000,-76.3
1720041420000,-76.276
1720041480000,-76.288
1720041540000,-76.3
1720041600000,-76.318
1720041660000,-76.288
1720041720000,-76.294
1720041780000,-76.282
1720041840000,-76.282
1720041900000,-76.294
1720041960000,-76.276
1720042020000,-76.288
1720042080000,-76.276
1720042140000,-76.276
1720042200000,-76.27
1720042260000,-76.276
1720042320000,-76.282
1720042380000,-76.282
1720042440000,-76.27
1720042500000,-76.252
1720042560000,-76.282
1720042620000,-76.27
1720042680000,-76.276
1720042740000,-76.27
1720042800000,-76.27
1720042860000,-76.264
1720042920000,-76.276
1720042980000,-76.27
1720043040000,-76.264
1720043100000,-76.27
1720043160000,-76.27
1720043220000,-76.264
1720043280000,-76.264
1720043340000,-76.27
1720043400000,-76.245
1720043460000,-76.276
1720043520000,-76.276
1720043580000,-76.276
1720043640000,-76.27
1720043700000,-76.252
1720043760000,-76.258
1720043820000,-76.27
1720043880000,-76.258
1720043940000,-76.27
1720044000000,-76.258
1720044060000,-76.27
1720044120000,-76.245
1720044180000,-76.258
1720044240000,-76.258
1720044300000,-76.245
1720044360000,-76.258
1720044420000,-76.245
1720044480000,-76.252
1720044540000,-76.258
1720044600000,-76.239
1720044660000,-76.239
1720044720000,-76.258
1720044780000,-76.27
1720044840000,-76.233
1720044900000,-76.264
1720044960000,-76.258
1720045020000,-76.233
1720045080000,-76.264
1720045140000,-76.264
1720045200000,-76.245
1720045260000,-76.258
1720045320000,-76.233
1720045380000,-76.233
1720045440000,-76.227
1720045500000,-76.252
1720045560000,-76.245
1720045620000,-76.221
1720045680000,-76.233
1720045740000,-76.227
1720045800000,-76.258
1720045860000,-76.221
1720045920000,-76.245
1720045980000,-76.233
1720046040000,-76.258
1720046100000,-76.227
1720046160000,-76.221
1720046220000,-76.221
1720046280000,-76.233
1720046340000,-76.233
1720046400000,-76.221
1720046460000,-76.215
1720046520000,-76.227
1720046580000,-76.239
1720046640000,-76.227
1720046700000,-76.221
1720046760000,-76.227
1720046820000,-76.221
1720046880000,-76.239
1720046940000,-76.239
1720047000000,-76.227
1720047060000,-76.227
1720047120000,-76.239
1720047180000,-76.209
1720047240000,-76.233
1720047300000,-76.227
1720047360000,-76.221
1720047420000,-76.239
1720047480000,-76.209
1720047540000,-76.245
1720047600000,-76.227
1720047660000,-76.215
1720047720000,-76.221
1720047780000,-76.227
1720047840000,-76.203
1720047900000,-76.221
1720047960000,-76.197
1720048020000,-76.203
1720048080000,-76.215
1720048140000,-76.245
1720048200000,-76.215
1720048260000,-76.209
1720048320000,-76.203
1720048380000,-76.221
1720048440000,-76.227
1720048500000,-76.239
1720048560000,-76.215
1720048620000,-76.252
1720048680000,-76.239
1720048740000,-76.233
1720048800000,-76.203
1720048860000,-76.191
1720048920000,-76.215
1720048980000,-76.197
1720049040000,-76.215
1720049100000,-76.227
1720049160000,-76.185
1720049220000,-76.215
1720049280000,-76.209
1720049340000,-76.215
1720049400000,-76.215
1720049460000,-76.203
1720049520000,-76.227
1720049580000,-76.203
1720049640000,-76.221
1720049700000,-76.185
1720049760000,-76.221
1720049820000,-76.203
1720049880000,-76.203
1720049940000,-76.215
1720050000000,-76.221
1720050060000,-76.209
1720050120000,-76.227
1720050180000,-76.233
1720050240000,-76.191
1720050300000,-76.197
1720050360000,-76.203
1720050420000,-76.185
1720050480000,-76.203
1720050540000,-76.215
1720050600000,-76.227
1720050660000,-76.203
1720050720000,-76.191
1720050780000,-76.179
1720050840000,-76.215
1720050900000,-76.203
1720050960000,-76.203
1720051020000,-76.185
1720051080000,-76.197
1720051140000,-76.191
1720051200000,-76.197
1720051260000,-76.197
1720051320000,-76.203
1720051380000,-76.209
1720051440000,-76.203
1720051500000,-76.185
1720051560000,-76.233
1720051620000,-76.191
1720051680000,-76.203
1720051740000,-76.209
1720051800000,-76.203
1720051860000,-76.185
1720051920000,-76.173
1720051980000,-76.191
1720052040000,-76.197
1720052100000,-76.179
1720052160000,-76.203
1720052220000,-76.185
1720052280000,-76.179
1720052340000,-76.203
1720052400000,-76.203
1720052460000,-76.191
1720052520000,-76.167
1720052580000,-76.191
1720052640000,-76.197
1720052700000,-76.185
1720052760000,-76.167
1720052820000,-76.173
1720052880000,-76.191
1720052940000,-76.191
1720053000000,-76.179
1720053060000,-76.173
1720053120000,-76.203
1720053180000,-76.179
1720053240000,-76.197
1720053300000,-76.197
1720053360000,-76.197
1720053420000,-76.191
1720053480000,-76.191
1720053540000,-76.191
1720053600000,-76.197
1720053660000,-76.179
1720053720000,-76.179
1720053780000,-76.173
1720053840000,-76.209
1720053900000,-76.167
1720053960000,-76.209
1720054020000,-76.209
1720054080000,-76.191
1720054140000,-76.197
1720054200000,-76.185
1720054260000,-76.191
1720054320000,-76.149
1720054380000,-76.191
1720054440000,-76.161
1720054500000,-76.167
1720054560000,-76.155
1720054620000,-76.173
1720054680000,-76.167
1720054740000,-76.179
1720054800000,-76.191
1720054860000,-76.185
1720054920000,-76.179
1720054980000,-76.197
1720055040000,-76.179
1720055100000,-76.173
1720055160000,-76.203
1720055220000,-76.185
1720055280000,-76.191
1720055340000,-76.191
1720055400000,-76.179
1720055460000,-76.191
1720055520000,-76.197
1720055580000,-76.173
1720055640000,-76.161
1720055700000,-76.185
1720055760000,-76.155
1720055820000,-76.167
1720055880000,-76.173
1720055940000,-76.191
1720056000000,-76.191
1720056060000,-76.167
1720056120000,-76.179
1720056180000,-76.143
1720056240000,-76.191
1720056300000,-76.191
1720056360000,-76.161
1720056420000,-76.167
1720056480000,-76.179
1720056540000,-76.161
1720056600000,-76.173
1720056660000,-76.173
1720056720000,-76.167
1720056780000,-76.167
1720056840000,-76.155
1720056900000,-76.191
1720056960000,-76.185
1720057020000,-76.185
1720057080000,-76.161
1720057140000,-76.191
1720057200000,-76.179
1720057260000,-76.215
1720057320000,-76.155
1720057380000,-76.155
1720057440000,-76.167
1720057500000,-76.161
1720057560000,-76.167
1720057620000,-76.185
1720057680000,-76.179
1720057740000,-76.161
1720057800000,-76.191
1720057860000,-76.173
1720057920000,-76.167
1720057980000,-76.149
1720058040000,-76.179
1720058100000,-76.143
1720058160000,-76.161
1720058220000,-76.167
1720058280000,-76.185
1720058340000,-76.173
1720058400000,-76.185
1720058460000,-76.155
1720058520000,-76.173
1720058580000,-76.179
1720058640000,-76.185
1720058700000,-76.161
1720058760000,-76.143
1720058820000,-76.167
1720058880000,-76.167
1720058940000,-76.149
1720059000000,-76.143
1720059060000,-76.185
1720059120000,-76.137
1720059180000,-76.167
1720059240000,-76.185
1720059300000,-76.179
1720059360000,-76.167
1720059420000,-76.155
1720059480000,-76.161
1720059540000,-76.137
1720059600000,-76.143
1720059660000,-76.161
1720059720000,-76.173
1720059780000,-76.191
1720059840000,-76.149
1720059900000,-76.167
1720059960000,-76.131
1720060020000,-76.179
1720060080000,-76.161
1720060140000,-76.197
1720060200000,-76.149
1720060260000,-76.143
1720060320000,-76.149
1720060380000,-76.167
1720060440000,-76.167
1720060500000,-76.167
1720060560000,-76.167
1720060620000,-76.173
1720060680000,-76.149
1720060740000,-76.191
1720060800000,-76.149
1720060860000,-76.155
1720060920000,-76.155
1720060980000,-76.155
1720061040000,-76.185
1720061100000,-76.161
1720061160000,-76.185
1720061220000,-76.179
1720061280000,-76.167
1720061340000,-76.143
1720061400000,-76.137
1720061460000,-76.185
1720061520000,-76.155
1720061580000,-76.167
1720061640000,-76.155
1720061700000,-76.155
1720061760000,-76.161
1720061820000,-76.161
1720061880000,-76.179
1720061940000,-76.191
1720062000000,-76.143
1720062060000,-76.161
1720062120000,-76.137
1720062180000,-76.167
1720062240000,-76.167
1720062300000,-76.173
1720062360000,-76.167
1720062420000,-76.149
1720062480000,-76.155
1720062540000,-76.131
1720062600000,-76.167
1720062660000,-76.149
1720062720000,-76.137
1720062780000,-76.149
1720062840000,-76.137
1720062900000,-76.131
1720062960000,-76.155
1720063020000,-76.149
1720063080000,-76.125
1720063140000,-76.143
1720063200000,-76.161
1720063260000,-76.161
1720063320000,-76.167
1720063380000,-76.137
1720063440000,-76.161
1720063500000,-76.149
1720063560000,-76.167
1720063620000,-76.191
1720063680000,-76.149
1720063740000,-76.155
1720063800000,-76.161
1720063860000,-76.131
1720063920000,-76.149
1720063980000,-76.155
1720064040000,-76.143
1720064100000,-76.131
1720064160000,-76.161
1720064220000,-76.155
1720064280000,-76.143
1720064340000,-76.167
1720064400000,-76.143
1720064460000,-76.161
1720064520000,-76.125
1720064580000,-76.185
1720064640000,-76.155
1720064700000,-76.143
1720064760000,-76.149
1720064820000,-76.131
1720064880000,-76.131
1720064940000,-76.143
1720065000000,-76.161
1720065060000,-76.155
1720065120000,-76.143
1720065180000,-76.155
1720065240000,-76.149
1720065300000,-76.161
1720065360000,-76.143
1720065420000,-76.155
1720065480000,-76.131
1720065540000,-76.107
1720065600000,-76.155
1720065660000,-76.143
1720065720000,-76.167
1720065780000,-76.149
1720065840000,-76.149
1720065900000,-76.131
1720065960000,-76.149
1720066020000,-76.137
1720066080000,-76.143
1720066140000,-76.137
1720066200000,-76.161
1720066260000,-76.155
1720066320000,-76.149
1720066380000,-76.161
1720066440000,-76.155
1720066500000,-76.167
1720066560000,-76.125
1720066620000,-76.161
1720066680000,-76.161
1720066740000,-76.137
1720066800000,-76.137
1720066860000,-76.131
1720066920000,-76.131
1720066980000,-76.131
1720067040000,-76.131
1720067100000,-76.143
1720067160000,-76.161
1720067220000,-76.161
1720067280000,-76.125
1720067340000,-76.137
1720067400000,-76.143
1720067460000,-76.149
1720067520000,-76.131
1720067580000,-76.113
1720067640000,-76.131
1720067700000,-76.137
1720067760000,-76.149
1720067820000,-76.149
1720067880000,-76.155
1720067940000,-76.143
1720068000000,-76.131
1720068060000,-76.137
1720068120000,-76.161
1720068180000,-76.125
1720068240000,-76.137
1720068300000,-76.143
1720068360000,-76.137
1720068420000,-76.137
1720068480000,-76.137
1720068540000,-76.137
1720068600000,-76.125
1720068660000,-76.125
1720068720000,-76.131
1720068780000,-76.137
1720068840000,-76.131
1720068900000,-76.125
1720068960000,-76.131
1720069020000,-76.131
1720069080000,-76.131
1720069140000,-76.119
1720069200000,-76.149
1720069260000,-76.131
1720069320000,-76.143
1720069380000,-76.131
1720069440000,-76.113
1720069500000,-76.137
1720069560000,-76.137
1720069620000,-76.155
1720069680000,-76.113
1720069740000,-76.149
1720069800000,-76.137
1720069860000,-76.131
1720069920000,-76.143
1720069980000,-76.143
1720070040000,-76.137
1720070100000,-76.101
1720070160000,-76.137
1720070220000,-76.113
1720070280000,-76.095
1720070340000,-76.131
1720070400000,-76.119
1720070460000,-76.155
1720070520000,-76.089
1720070580000,-76.125
1720070640000,-76.131
1720070700000,-76.119
1720070760000,-76.125
1720070820000,-76.101
1720070880000,-76.137
1720070940000,-76.125
1720071000000,-76.113
1720071060000,-76.125
1720071120000,-76.113
1720071180000,-76.107
1720071240000,-76.113
1720071300000,-76.107
1720071360000,-76.095
1720071420000,-76.107
1720071480000,-76.131
1720071540000,-76.113
1720071600000,-76.107
1720071660000,-76.095
1720071720000,-76.107
1720071780000,-76.053
1720071840000,-76.107
1720071900000,-76.137
1720071960000,-76.143
1720072020000,-76.107
1720072080000,-76.095
1720072140000,-76.119
1720072200000,-76.119
1720072260000,-76.095
1720072320000,-76.077
1720072380000,-76.089
1720072440000,-76.113
1720072500000,-76.137
1720072560000,-76.113
1720072620000,-76.083
1720072680000,-76.107
1720072740000,-76.113
1720072800000,-76.137
1720072860000,-76.137
1720072920000,-76.113
1720072980000,-76.131
1720073040000,-76.101
1720073100000,-76.101
1720073160000,-76.089
1720073220000,-76.131
1720073280000,-76.137
1720073340000,-76.113
1720073400000,-76.125
1720073460000,-76.107
1720073520000,-76.113
1720073580000,-76.131
1720073640000,-76.089
1720073700000,-76.077
1720073760000,-76.107
1720073820000,-76.095
1720073880000,-76.125
1720073940000,-76.071
1720074000000,-76.083
1720074060000,-76.077
1720074120000,-76.089
1720074180000,-76.065
1720074240000,-76.101
1720074300000,-76.107
1720074360000,-76.101
1720074420000,-76.095
1720074480000,-76.101
1720074540000,-76.107
1720074600000,-76.077
1720074660000,-76.113
1720074720000,-76.119
1720074780000,-76.113
1720074840000,-76.125
1720074900000,-76.089
1720074960000,-76.077
1720075020000,-76.083
1720075080000,-76.083
1720075140000,-76.077
1720075200000,-76.089
1720075260000,-76.083
1720075320000,-76.101
1720075380000,-76.071
1720075440000,-76.107
1720075500000,-76.101
1720075560000,-76.089
1720075620000,-76.059
1720075680000,-76.095
1720075740000,-76.071
1720075800000,-76.107
1720075860000,-76.101
1720075920000,-76.083
1720075980000,-76.089
1720076040000,-76.089
1720076100000,-76.083
1720076160000,-76.071
1720076220000,-76.077
1720076280000,-76.083
1720076340000,-76.071
1720076400000,-76.083
1720076460000,-76.089
1720076520000,-76.083
1720076580000,-76.077
1720076640000,-76.077
1720076700000,-76.065
1720076760000,-76.071
1720076820000,-76.089
1720076880000,-76.059
1720076940000,-76.041
1720077000000,-76.077
1720077060000,-76.053
1720077120000,-76.101
1720077180000,-76.065
1720077240000,-76.065
1720077300000,-76.089
1720077360000,-76.095
1720077420000,-76.071
1720077480000,-76.089
1720077540000,-76.071
1720077600000,-76.053
1720077660000,-76.065
1720077720000,-76.065
1720077780000,-76.047
1720077840000,-76.095
1720077900000,-76.077
1720077960000,-76.059
1720078020000,-76.059
1720078080000,-76.071
1720078140000,-76.077
1720078200000,-76.065
1720078260000,-76.083
1720078320000,-76.059
1720078380000,-76.065
1720078440000,-76.083
1720078500000,-76.047
1720078560000,-76.035
1720078620000,-76.053
1720078680000,-76.047
1720078740000,-76.071
1720078800000,-76.047
1720078860000,-76.071
1720078920000,-76.065
1720078980000,-76.047
1720079040000,-76.089
1720079100000,-76.053
1720079160000,-76.065
1720079220000,-76.053
1720079280000,-76.041
1720079340000,-76.041
1720079400000,-76.029
1720079460000,-76.047
1720079520000,-76.011
1720079580000,-76.023
1720079640000,-76.047
1720079700000,-76.035
1720079760000,-76.047
1720079820000,-76.041
1720079880000,-76.053
1720079940000,-76.035
1720080000000,-76.029
1720080060000,-76.023
1720080120000,-76.029
1720080180000,-76.017
1720080240000,-76.041
1720080300000,-76.047
1720080360000,-76.017
1720080420000,-76.047
1720080480000,-76.017
1720080540000,-76.041
1720080600000,-76.071
1720080660000,-76.017
1720080720000,-76.035
1720080780000,-76.011
1720080840000,-76.041
1720080900000,-76.023
1720080960000,-76.023
1720081020000,-76.023
1720081080000,-76.023
1720081140000,-76.035
1720081200000,-76.035
1720081260000,-76.023
1720081320000,-76.029
1720081380000,-76.041
1720081440000,-76.017
1720081500000,-76.035
1720081560000,-76.023
1720081620000,-76.041
1720081680000,-76.023
1720081740000,-76.005
1720081800000,-75.999
1720081860000,-76.011
1720081920000,-75.993
1720081980000,-76.005
1720082040000,-76.023
1720082100000,-76.005
1720082160000,-76.047
1720082220000,-76.029
1720082280000,-76.041
1720082340000,-76.011
1720082400000,-75.999
1720082460000,-76.017
1720082520000,-75.981
1720082580000,-75.993
1720082640000,-76.005
1720082700000,-76.005
1720082760000,-75.993
1720082820000,-75.993
1720082880000,-75.999
1720082940000,-76.005
1720083000000,-76.023
1720083060000,-76.005
1720083120000,-76.017
1720083180000,-75.999
1720083240000,-76.005
1720083300000,-75.987
1720083360000,-76.005
1720083420000,-75.981
1720083480000,-75.999
1720083540000,-76.005
1720083600000,-76.023
1720083660000,-75.981
1720083720000,-75.993
1720083780000,-75.969
1720083840000,-75.981
1720083900000,-75.993
1720083960000,-75.975
1720084020000,-75.957
1720084080000,-75.981
1720084140000,-75.975
1720084200000,-75.969
1720084260000,-75.969
1720084320000,-75.975
1720084380000,-75.987
1720084440000,-75.975
1720084500000,-75.975
1720084560000,-75.975
1720084620000,-75.975
1720084680000,-75.975
1720084740000,-75.975
1720084800000,-75.987
1720084860000,-75.963
1720084920000,-75.969
1720084980000,-75.957
1720085040000,-75.969
1720085100000,-75.963
1720085160000,-75.975
1720085220000,-75.963
1720085280000,-75.963
1720085340000,-75.969
1720085400000,-75.939
1720085460000,-75.957
1720085520000,-75.927
1720085580000,-75.975
1720085640000,-75.957
1720085700000,-75.927
1720085760000,-75.963
1720085820000,-75.975
1720085880000,-75.957
1720085940000,-75.975
1720086000000,-75.963
1720086060000,-75.939
1720086120000,-75.975
1720086180000,-75.981
1720086240000,-75.933
1720086300000,-75.945
1720086360000,-75.951
1720086420000,-75.939
1720086480000,-75.957
1720086540000,-75.951
1720086600000,-75.915
1720086660000,-75.933
1720086720000,-75.945
